37433 GNGGA,103300.000,3030.455093,N,11423.585122,E,1,13,0.900,69.347,M,0,M,,
37437 GNGGA,103301.000,3030.455253,N,11423.581203,E,1,14,0.863,74.951,M,0,M,,
37471 GNGGA,103433.576,3030.427923,N,11423.632855,E,1,10,0.994,17.212,M,0,M,,
37475 GNGGA,103434.326,3030.429572,N,11423.618131,E,1,12,0.933,24.831,M,0,M,,
37479 GNGGA,103435.076,3030.428419,N,11423.625732,E,1,12,0.933,23.580,M,0,M,,
37483 GNGGA,103436.000,3030.429258,N,11423.624697,E,1,12,0.933,14.613,M,0,M,,
37487 GNGGA,103437.000,3030.428777,N,11423.627859,E,1,12,0.933,11.088,M,0,M,,
37491 GNGGA,103438.000,3030.428669,N,11423.629699,E,1,12,0.933,1.968,M,0,M,,
37495 GNGGA,103438.981,3030.429182,N,11423.620158,E,1,12,0.933,51.721,M,0,M,,
37539 GNGGA,103612.760,3030.359252,N,11423.620129,E,1,12,0.993,-8.976,M,0,M,,
37543 GNGGA,103613.510,3030.282254,N,11423.704164,E,1,13,0.921,501.461,M,0,M,,
37551 GNGGA,103615.195,3030.360903,N,11423.610023,E,1,17,0.745,59.959,M,0,M,,
37555 GNGGA,103616.000,3030.361054,N,11423.608926,E,1,17,0.745,50.489,M,0,M,,
37559 GNGGA,103617.000,3030.362446,N,11423.610396,E,1,18,0.711,43.886,M,0,M,,
37563 GNGGA,103618.000,3030.363368,N,11423.609089,E,1,18,0.711,39.976,M,0,M,,
39067 GNGGA,105753.865,3030.341438,N,11423.642481,E,1,11,0.977,59.919,M,0,M,,
39071 GNGGA,105754.615,3030.344781,N,11423.643499,E,1,12,0.965,56.058,M,0,M,,
39075 GNGGA,105755.365,3030.345495,N,11423.648863,E,1,12,1.007,13.191,M,0,M,,
39079 GNGGA,105756.115,3030.334344,N,11423.627419,E,1,14,0.865,95.044,M,0,M,,
39083 GNGGA,105757.000,3030.330442,N,11423.625630,E,1,14,0.865,102.558,M,0,M,,
39087 GNGGA,105758.000,3030.327268,N,11423.629215,E,1,15,0.835,80.446,M,0,M,,
39091 GNGGA,105759.000,3030.328442,N,11423.627965,E,1,16,0.779,74.962,M,0,M,,
39133 GNGGA,105933.967,3030.238605,N,11423.596685,E,1,10,1.817,4.859,M,0,M,,
39137 GNGGA,105934.637,3030.262506,N,11423.594420,E,1,06,6.886,41.303,M,0,M,,
39141 GNGGA,105935.387,3030.247729,N,11423.577364,E,1,09,1.864,75.604,M,0,M,,
39145 GNGGA,105936.137,3030.229610,N,11423.564445,E,1,10,1.123,104.995,M,0,M,,
39149 GNGGA,105937.000,3030.216697,N,11423.556377,E,1,09,1.150,131.485,M,0,M,,
39153 GNGGA,105938.000,3030.211178,N,11423.545412,E,1,09,1.134,148.061,M,0,M,,
39215 GNGGA,110118.020,3030.150478,N,11423.556685,E,1,05,5.091,83.869,M,0,M,,
39223 GNGGA,110120.000,3030.189304,N,11423.658511,E,1,07,1.356,-49.202,M,0,M,,
39227 GNGGA,110120.920,3030.196696,N,11423.613082,E,1,07,1.356,14.962,M,0,M,,
39231 GNGGA,110121.670,3030.193512,N,11423.603621,E,1,08,1.316,25.388,M,0,M,,
39243 GNGGA,110124.420,3030.193531,N,11423.610482,E,1,09,1.300,20.160,M,0,M,,
39301 GNGGA,110303.006,3030.094299,N,11423.621724,E,1,05,2.183,-7.797,M,0,M,,
39305 GNGGA,110304.000,3030.087140,N,11423.602514,E,1,08,1.095,16.969,M,0,M,,
39309 GNGGA,110305.000,3030.103127,N,11423.596640,E,1,08,1.095,120.125,M,0,M,,
39313 GNGGA,110306.000,3030.093276,N,11423.616507,E,1,08,1.095,-0.654,M,0,M,,
39317 GNGGA,110307.000,3030.102043,N,11423.585326,E,1,09,1.077,134.543,M,0,M,,
39321 GNGGA,110308.000,3030.103811,N,11423.577645,E,1,09,1.077,165.753,M,0,M,,
39325 GNGGA,110309.000,3030.103437,N,11423.575206,E,1,09,1.077,173.946,M,0,M,,
39371 GNGGA,110444.466,3030.012206,N,11423.568060,E,1,06,1.293,62.321,M,0,M,,
39375 GNGGA,110445.216,3030.013433,N,11423.581215,E,1,06,1.305,67.756,M,0,M,,
39379 GNGGA,110446.000,3030.015630,N,11423.575460,E,1,07,1.140,56.488,M,0,M,,
39383 GNGGA,110447.000,3030.003814,N,11423.578535,E,1,08,1.102,32.030,M,0,M,,
39387 GNGGA,110448.000,3030.001965,N,11423.581829,E,1,09,1.083,18.750,M,0,M,,
39391 GNGGA,110449.000,3030.002494,N,11423.581133,E,1,09,1.084,10.827,M,0,M,,
39395 GNGGA,110450.000,3030.004535,N,11423.578425,E,1,09,1.084,21.458,M,0,M,,
39441 GNGGA,110625.509,3029.947351,N,11423.576557,E,1,04,2.722,102.980,M,0,M,,
39457 GNGGA,110629.258,3029.949572,N,11423.563199,E,1,09,1.330,31.614,M,0,M,,
39461 GNGGA,110630.008,3029.902190,N,11423.519801,E,1,11,1.203,115.176,M,0,M,,
39465 GNGGA,110631.000,3029.864611,N,11423.487358,E,1,10,1.250,162.240,M,0,M,,
39469 GNGGA,110632.000,3029.860192,N,11423.487431,E,1,11,1.083,171.566,M,0,M,,
39473 GNGGA,110633.000,3029.873832,N,11423.493882,E,1,11,1.083,143.685,M,0,M,,
39477 GNGGA,110634.000,3029.877605,N,11423.495944,E,1,13,0.933,135.636,M,0,M,,
39539 GNGGA,110813.720,3029.879941,N,11423.536622,E,1,08,1.116,39.728,M,0,M,,
39543 GNGGA,110814.470,3029.880457,N,11423.547415,E,1,08,1.116,34.960,M,0,M,,
39547 GNGGA,110815.220,3029.883750,N,11423.549491,E,1,08,1.116,32.040,M,0,M,,
39551 GNGGA,110816.000,3029.881028,N,11423.540216,E,1,08,1.116,43.303,M,0,M,,
39555 GNGGA,110816.894,3029.880796,N,11423.539738,E,1,08,1.117,44.394,M,0,M,,
39559 GNGGA,110817.644,3029.878577,N,11423.541154,E,1,08,1.117,41.927,M,0,M,,
39563 GNGGA,110818.394,3029.878603,N,11423.541720,E,1,08,1.117,39.252,M,0,M,,
39601 GNGGA,110951.935,3029.780844,N,11423.527611,E,1,13,0.919,7.937,M,0,M,,
39605 GNGGA,110952.685,3029.792301,N,11423.531601,E,1,15,0.830,23.230,M,0,M,,
39609 GNGGA,110953.435,3029.810158,N,11423.518222,E,1,16,0.812,6.242,M,0,M,,
39613 GNGGA,110954.185,3029.815553,N,11423.514416,E,1,17,0.799,0.685,M,0,M,,
39617 GNGGA,110955.000,3029.813134,N,11423.514821,E,1,17,0.799,5.817,M,0,M,,
39621 GNGGA,110956.000,3029.812504,N,11423.515042,E,1,17,0.799,4.580,M,0,M,,
39625 GNGGA,110957.000,3029.809149,N,11423.517063,E,1,18,0.738,11.292,M,0,M,,
39663 GNGGA,111130.797,3029.784728,N,11423.478696,E,1,15,0.892,20.260,M,0,M,,
39671 GNGGA,111132.547,3029.778357,N,11423.486175,E,1,16,0.916,17.962,M,0,M,,
39675 GNGGA,111133.297,3029.776319,N,11423.485482,E,1,16,0.867,33.667,M,0,M,,
39679 GNGGA,111134.047,3029.781663,N,11423.484981,E,1,17,0.897,19.758,M,0,M,,
39683 GNGGA,111135.000,3029.779748,N,11423.484960,E,1,17,0.897,27.720,M,0,M,,
39687 GNGGA,111136.000,3029.780585,N,11423.486191,E,1,17,0.897,17.762,M,0,M,,
39691 GNGGA,111137.000,3029.781237,N,11423.486753,E,1,19,0.794,16.892,M,0,M,,
39749 GNGGA,111315.629,3029.780915,N,11423.430484,E,1,07,1.646,-111.497,M,0,M,,
39753 GNGGA,111316.379,3029.746774,N,11423.439650,E,1,09,1.591,4.910,M,0,M,,
39757 GNGGA,111317.129,3029.763506,N,11423.438353,E,1,09,1.591,-9.760,M,0,M,,
39761 GNGGA,111318.000,3029.757542,N,11423.438463,E,1,11,1.494,1.772,M,0,M,,
39765 GNGGA,111319.000,3029.760503,N,11423.439829,E,1,11,1.494,11.776,M,0,M,,
39769 GNGGA,111320.000,3029.757166,N,11423.439125,E,1,10,1.510,3.361,M,0,M,,
39773 GNGGA,111321.000,3029.762129,N,11423.439320,E,1,12,1.189,7.084,M,0,M,,
39811 GNGGA,111454.670,3029.756839,N,11423.431638,E,1,07,2.686,60.721,M,0,M,,
39815 GNGGA,111455.420,3029.803703,N,11423.456951,E,1,08,2.393,-35.811,M,0,M,,
39819 GNGGA,111456.170,3029.752411,N,11423.433266,E,1,10,1.689,11.933,M,0,M,,
39823 GNGGA,111457.000,3029.753522,N,11423.433280,E,1,11,1.664,14.002,M,0,M,,
39827 GNGGA,111458.000,3029.750577,N,11423.434814,E,1,13,0.994,13.548,M,0,M,,
39831 GNGGA,111459.000,3029.759459,N,11423.434664,E,1,13,0.994,19.250,M,0,M,,
39835 GNGGA,111500.000,3029.750051,N,11423.435865,E,1,13,0.994,30.066,M,0,M,,
39873 GNGGA,111633.531,3029.734365,N,11423.396190,E,1,09,1.533,77.616,M,0,M,,
39877 GNGGA,111634.281,3029.755564,N,11423.395994,E,1,09,1.533,38.276,M,0,M,,
39881 GNGGA,111635.031,3029.752909,N,11423.400182,E,1,08,1.674,31.456,M,0,M,,
39885 GNGGA,111636.000,3029.754860,N,11423.396945,E,1,12,1.186,28.383,M,0,M,,
39889 GNGGA,111637.000,3029.748678,N,11423.397596,E,1,13,0.954,29.454,M,0,M,,
39893 GNGGA,111638.000,3029.764334,N,11423.391728,E,1,14,0.879,18.649,M,0,M,,
39897 GNGGA,111639.000,3029.766900,N,11423.388964,E,1,15,0.832,9.764,M,0,M,,
39939 GNGGA,111813.510,3029.774333,N,11423.272324,E,1,06,1.743,190.477,M,0,M,,
39943 GNGGA,111814.260,3029.769546,N,11423.300385,E,1,06,1.743,211.120,M,0,M,,
39947 GNGGA,111815.010,3029.759917,N,11423.297782,E,1,07,1.738,82.292,M,0,M,,
39951 GNGGA,111816.000,3029.763895,N,11423.294177,E,1,07,1.738,111.034,M,0,M,,
39955 GNGGA,111817.000,3029.761874,N,11423.295172,E,1,07,1.738,84.752,M,0,M,,
39959 GNGGA,111818.000,3029.760231,N,11423.294929,E,1,07,1.738,71.507,M,0,M,,
39963 GNGGA,111819.000,3029.759647,N,11423.293971,E,1,07,1.738,65.138,M,0,M,,
40013 GNGGA,111955.862,3029.746202,N,11423.223714,E,1,09,1.329,52.037,M,0,M,,
40017 GNGGA,111956.612,3029.755318,N,11423.221225,E,1,11,1.261,38.067,M,0,M,,
40021 GNGGA,111957.362,3029.751013,N,11423.220769,E,1,11,1.261,38.754,M,0,M,,
40025 GNGGA,111958.112,3029.761070,N,11423.219589,E,1,11,1.261,38.630,M,0,M,,
40029 GNGGA,111959.000,3029.755806,N,11423.219804,E,1,11,1.261,38.464,M,0,M,,
40033 GNGGA,112000.000,3029.759043,N,11423.219453,E,1,11,1.261,27.444,M,0,M,,
40037 GNGGA,112001.000,3029.760514,N,11423.218811,E,1,11,1.261,25.403,M,0,M,,
40083 GNGGA,112136.553,3029.790529,N,11423.116659,E,1,08,1.691,157.808,M,0,M,,
40087 GNGGA,112137.303,3029.779538,N,11423.113797,E,1,09,1.661,113.613,M,0,M,,
40095 GNGGA,112139.053,3029.755466,N,11423.115303,E,1,09,1.660,-27.669,M,0,M,,
40099 GNGGA,112140.000,3029.753442,N,11423.114925,E,1,11,1.312,-9.795,M,0,M,,
40103 GNGGA,112141.000,3029.753794,N,11423.111942,E,1,12,1.015,16.847,M,0,M,,
40107 GNGGA,112142.000,3029.755587,N,11423.112170,E,1,12,1.015,21.215,M,0,M,,
40145 GNGGA,112315.778,3029.820340,N,11423.065615,E,1,09,1.800,-12.295,M,0,M,,
40149 GNGGA,112316.528,3029.830258,N,11423.049170,E,1,10,1.060,40.766,M,0,M,,
40153 GNGGA,112317.278,3029.826424,N,11423.047507,E,1,11,1.028,42.169,M,0,M,,
40157 GNGGA,112318.028,3029.832649,N,11423.041298,E,1,12,0.994,84.159,M,0,M,,
40161 GNGGA,112319.000,3029.828128,N,11423.041871,E,1,12,0.994,46.105,M,0,M,,
40165 GNGGA,112320.000,3029.824731,N,11423.049599,E,1,12,0.994,27.592,M,0,M,,
40169 GNGGA,112321.000,3029.824616,N,11423.048092,E,1,12,0.994,20.666,M,0,M,,
40207 GNGGA,112454.691,3029.823148,N,11422.980687,E,1,10,1.114,-34.325,M,0,M,,
40211 GNGGA,112455.441,3029.859203,N,11422.967257,E,1,12,1.016,31.108,M,0,M,,
40215 GNGGA,112456.191,3029.850025,N,11422.965229,E,1,11,1.081,21.538,M,0,M,,
40231 GNGGA,112500.000,3029.819192,N,11422.946171,E,1,16,0.818,14.504,M,0,M,,
40269 GNGGA,112633.549,3029.853111,N,11422.884552,E,1,05,1.923,85.369,M,0,M,,
40273 GNGGA,112634.299,3029.862342,N,11422.880054,E,1,05,1.923,65.156,M,0,M,,
40277 GNGGA,112635.049,3029.879344,N,11422.865412,E,1,06,1.756,48.638,M,0,M,,
40281 GNGGA,112636.000,3029.868479,N,11422.860032,E,1,06,1.756,250.844,M,0,M,,
40285 GNGGA,112637.000,3029.866118,N,11422.876951,E,1,06,1.756,71.117,M,0,M,,
40289 GNGGA,112638.000,3029.866775,N,11422.877817,E,1,06,1.756,58.971,M,0,M,,
40293 GNGGA,112639.000,3029.868133,N,11422.876855,E,1,06,1.756,57.897,M,0,M,,
40331 GNGGA,112812.473,3029.882693,N,11422.788880,E,1,06,1.729,36.164,M,0,M,,
40339 GNGGA,112814.223,3029.891466,N,11422.782729,E,1,12,0.988,51.028,M,0,M,,
40343 GNGGA,112815.000,3029.891613,N,11422.784367,E,1,15,0.881,28.897,M,0,M,,
40347 GNGGA,112816.000,3029.893232,N,11422.780690,E,1,15,0.881,44.824,M,0,M,,
40351 GNGGA,112817.000,3029.894940,N,11422.782006,E,1,14,0.965,50.395,M,0,M,,
40355 GNGGA,112818.000,3029.895916,N,11422.781639,E,1,16,0.812,39.061,M,0,M,,
40359 GNGGA,112819.000,3029.895893,N,11422.784769,E,1,16,0.812,23.834,M,0,M,,
40405 GNGGA,112954.719,3029.914527,N,11422.710236,E,1,08,1.572,39.280,M,0,M,,
40409 GNGGA,112955.470,3029.914644,N,11422.705836,E,1,08,1.572,15.299,M,0,M,,
40413 GNGGA,112956.220,3029.900088,N,11422.712998,E,1,10,1.382,81.049,M,0,M,,
40417 GNGGA,112957.000,3029.903435,N,11422.709269,E,1,12,1.128,58.253,M,0,M,,
40421 GNGGA,112958.000,3029.903889,N,11422.705609,E,1,13,1.087,98.608,M,0,M,,
40425 GNGGA,112959.000,3029.902416,N,11422.709036,E,1,13,1.087,63.489,M,0,M,,
40429 GNGGA,113000.000,3029.930846,N,11422.693641,E,1,14,1.024,-21.381,M,0,M,,
40483 GNGGA,113137.663,3029.934847,N,11422.659681,E,1,08,1.242,54.984,M,0,M,,
40487 GNGGA,113138.413,3029.935029,N,11422.661714,E,1,10,1.428,43.039,M,0,M,,
40499 GNGGA,113141.144,3029.922462,N,11422.631333,E,1,13,1.107,39.358,M,0,M,,
40503 GNGGA,113142.000,3029.916641,N,11422.630283,E,1,14,1.041,-13.301,M,0,M,,
40507 GNGGA,113143.000,3029.917759,N,11422.629623,E,1,13,1.107,8.736,M,0,M,,
40545 GNGGA,113316.951,3029.834499,N,11422.652253,E,1,11,1.298,-37.352,M,0,M,,
40549 GNGGA,113317.701,3029.856527,N,11422.581758,E,1,11,1.298,11.625,M,0,M,,
40553 GNGGA,113318.451,3029.856260,N,11422.580047,E,1,11,1.298,7.279,M,0,M,,
40557 GNGGA,113319.201,3029.855546,N,11422.587034,E,1,13,1.104,31.286,M,0,M,,
40561 GNGGA,113320.000,3029.852352,N,11422.586833,E,1,15,0.961,10.557,M,0,M,,
40565 GNGGA,113321.000,3029.859359,N,11422.577895,E,1,16,0.905,69.226,M,0,M,,
40569 GNGGA,113322.000,3029.849062,N,11422.574637,E,1,16,0.914,-35.027,M,0,M,,
40873 GNGGA,113750.654,3029.807127,N,11422.553760,E,1,04,4.998,-75.040,M,0,M,,
40877 GNGGA,113751.404,3029.806161,N,11422.553842,E,1,04,4.998,-43.959,M,0,M,,
40881 GNGGA,113752.154,3029.805723,N,11422.555962,E,1,04,4.998,-37.966,M,0,M,,
40885 GNGGA,113753.000,3029.805291,N,11422.559440,E,1,04,4.998,-31.641,M,0,M,,
40889 GNGGA,113754.000,3029.805291,N,11422.559440,E,1,04,4.999,-31.641,M,0,M,,
40893 GNGGA,113755.000,3029.805291,N,11422.559440,E,1,04,4.999,-31.641,M,0,M,,
40949 GNGGA,114124.000,3029.874351,N,11422.434500,E,1,08,4.376,-115.359,M,0,M,,
43595 GNGGA,002450.740,3029.870616,N,11422.613218,E,1,08,2.813,28.763,M,0,M,,
43599 GNGGA,002451.490,3029.873814,N,11422.605232,E,1,11,2.552,20.747,M,0,M,,
43603 GNGGA,002452.240,3029.879159,N,11422.593553,E,1,11,2.552,-0.229,M,0,M,,
43607 GNGGA,002453.000,3029.881105,N,11422.589691,E,1,11,2.551,-7.580,M,0,M,,
43611 GNGGA,002454.000,3029.878623,N,11422.592929,E,1,11,2.551,0.697,M,0,M,,
43615 GNGGA,002455.000,3029.876604,N,11422.595168,E,1,11,2.550,13.023,M,0,M,,
43619 GNGGA,002456.000,3029.878091,N,11422.594109,E,1,11,2.550,6.637,M,0,M,,
43653 GNGGA,002628.441,3029.917470,N,11422.650347,E,1,13,0.987,15.554,M,0,M,,
43657 GNGGA,002629.191,3029.918164,N,11422.645381,E,1,15,0.898,-7.216,M,0,M,,
43661 GNGGA,002630.000,3029.915127,N,11422.653416,E,1,15,0.898,16.975,M,0,M,,
43665 GNGGA,002631.000,3029.917940,N,11422.649197,E,1,15,0.898,7.381,M,0,M,,
43669 GNGGA,002632.000,3029.919279,N,11422.649941,E,1,15,0.898,15.272,M,0,M,,
43673 GNGGA,002633.000,3029.918727,N,11422.650205,E,1,15,0.898,13.048,M,0,M,,
43677 GNGGA,002634.000,3029.917808,N,11422.650454,E,1,16,0.864,8.429,M,0,M,,
43707 GNGGA,002805.527,3029.906737,N,11422.722454,E,1,06,3.973,-0.570,M,0,M,,
43711 GNGGA,002806.277,3029.895550,N,11422.733639,E,1,10,2.707,21.396,M,0,M,,
43715 GNGGA,002807.027,3029.897912,N,11422.728635,E,1,14,1.233,10.125,M,0,M,,
43719 GNGGA,002808.000,3029.901551,N,11422.725863,E,1,16,1.073,-1.545,M,0,M,,
43723 GNGGA,002809.000,3029.898614,N,11422.730257,E,1,16,1.073,12.945,M,0,M,,
43727 GNGGA,002810.000,3029.897675,N,11422.732236,E,1,16,1.073,15.624,M,0,M,,
43731 GNGGA,002811.000,3029.895359,N,11422.734765,E,1,17,0.915,23.503,M,0,M,,
43765 GNGGA,002943.493,3029.894172,N,11422.804476,E,1,12,1.459,-21.268,M,0,M,,
43769 GNGGA,002944.243,3029.884905,N,11422.811103,E,1,15,1.160,24.190,M,0,M,,
43773 GNGGA,002945.000,3029.885183,N,11422.808314,E,1,16,1.064,18.792,M,0,M,,
43777 GNGGA,002946.000,3029.888198,N,11422.806733,E,1,17,0.911,12.267,M,0,M,,
43781 GNGGA,002947.000,3029.886529,N,11422.807998,E,1,17,0.911,17.187,M,0,M,,
43785 GNGGA,002948.000,3029.885314,N,11422.813109,E,1,17,0.911,17.837,M,0,M,,
43789 GNGGA,002949.000,3029.887858,N,11422.810202,E,1,17,0.911,13.450,M,0,M,,
43823 GNGGA,003121.669,3029.868478,N,11422.890258,E,1,09,1.408,31.349,M,0,M,,
43827 GNGGA,003122.419,3029.862344,N,11422.890917,E,1,10,1.390,9.733,M,0,M,,
43831 GNGGA,003123.169,3029.862402,N,11422.894171,E,1,11,1.087,25.046,M,0,M,,
43835 GNGGA,003124.000,3029.857684,N,11422.895180,E,1,14,0.910,5.768,M,0,M,,
43839 GNGGA,003125.000,3029.856883,N,11422.899337,E,1,15,0.894,26.964,M,0,M,,
43843 GNGGA,003126.000,3029.862073,N,11422.895762,E,1,15,0.894,15.154,M,0,M,,
43847 GNGGA,003127.000,3029.864882,N,11422.896369,E,1,15,0.894,22.183,M,0,M,,
43881 GNGGA,003259.590,3029.818687,N,11422.962659,E,1,10,1.754,81.290,M,0,M,,
43885 GNGGA,003300.340,3029.828713,N,11422.969120,E,1,14,1.000,38.148,M,0,M,,
43889 GNGGA,003301.090,3029.836799,N,11422.971925,E,1,12,1.284,11.423,M,0,M,,
43893 GNGGA,003302.000,3029.831656,N,11422.969893,E,1,13,1.233,6.185,M,0,M,,
43897 GNGGA,003303.000,3029.831480,N,11422.970280,E,1,16,0.883,13.501,M,0,M,,
43901 GNGGA,003304.000,3029.828827,N,11422.971770,E,1,17,0.814,20.137,M,0,M,,
43905 GNGGA,003305.000,3029.835470,N,11422.972897,E,1,17,0.814,19.101,M,0,M,,
43943 GNGGA,003438.481,3029.838715,N,11423.044354,E,1,12,0.904,-38.249,M,0,M,,
43947 GNGGA,003439.231,3029.826512,N,11423.054720,E,1,12,0.904,-10.237,M,0,M,,
43951 GNGGA,003440.000,3029.820852,N,11423.060212,E,1,13,0.898,-1.582,M,0,M,,
43955 GNGGA,003441.000,3029.815085,N,11423.066690,E,1,13,0.918,24.662,M,0,M,,
43959 GNGGA,003442.000,3029.830410,N,11423.055428,E,1,16,0.823,-28.555,M,0,M,,
43963 GNGGA,003443.000,3029.825179,N,11423.062940,E,1,17,0.812,7.516,M,0,M,,
43967 GNGGA,003444.000,3029.826215,N,11423.061151,E,1,17,0.812,-15.606,M,0,M,,
44009 GNGGA,003618.703,3029.784859,N,11423.147106,E,1,09,1.871,37.051,M,0,M,,
44013 GNGGA,003619.453,3029.797456,N,11423.161161,E,1,08,5.204,47.821,M,0,M,,
44017 GNGGA,003620.203,3029.790338,N,11423.159894,E,1,08,5.204,39.110,M,0,M,,
44021 GNGGA,003621.000,3029.782951,N,11423.158666,E,1,11,1.076,41.662,M,0,M,,
44025 GNGGA,003622.000,3029.790162,N,11423.161416,E,1,14,0.990,38.166,M,0,M,,
44029 GNGGA,003623.000,3029.795492,N,11423.160107,E,1,15,0.884,30.497,M,0,M,,
44033 GNGGA,003624.000,3029.790430,N,11423.162094,E,1,15,0.884,36.163,M,0,M,,
44067 GNGGA,003756.617,3029.774800,N,11423.281212,E,1,07,2.681,110.976,M,0,M,,
44071 GNGGA,003757.367,3029.768420,N,11423.281919,E,1,08,2.635,112.832,M,0,M,,
44075 GNGGA,003758.117,3029.770837,N,11423.270322,E,1,09,2.212,72.666,M,0,M,,
44079 GNGGA,003759.000,3029.777314,N,11423.257997,E,1,11,1.666,44.908,M,0,M,,
44083 GNGGA,003800.000,3029.774036,N,11423.253711,E,1,11,1.666,34.886,M,0,M,,
44087 GNGGA,003801.000,3029.771506,N,11423.268717,E,1,13,0.952,58.977,M,0,M,,
44091 GNGGA,003802.000,3029.773858,N,11423.268724,E,1,13,0.952,56.224,M,0,M,,
44125 GNGGA,003934.528,3029.760754,N,11423.327949,E,1,06,2.325,26.118,M,0,M,,
44129 GNGGA,003935.278,3029.766712,N,11423.332204,E,1,08,1.095,30.225,M,0,M,,
44133 GNGGA,003936.028,3029.767798,N,11423.333532,E,1,09,1.057,19.078,M,0,M,,
44137 GNGGA,003937.000,3029.761066,N,11423.337346,E,1,12,1.029,28.717,M,0,M,,
44141 GNGGA,003938.000,3029.760470,N,11423.339098,E,1,13,0.923,30.066,M,0,M,,
44145 GNGGA,003939.000,3029.763016,N,11423.336823,E,1,14,0.890,23.145,M,0,M,,
44149 GNGGA,003940.000,3029.762886,N,11423.338137,E,1,14,0.890,25.643,M,0,M,,
44199 GNGGA,004116.494,3029.760501,N,11423.421629,E,1,13,1.029,8.114,M,0,M,,
44203 GNGGA,004117.244,3029.756704,N,11423.425734,E,1,13,1.200,14.306,M,0,M,,
44207 GNGGA,004118.000,3029.760089,N,11423.423142,E,1,13,1.200,9.317,M,0,M,,
44211 GNGGA,004119.000,3029.758947,N,11423.424659,E,1,13,1.200,12.487,M,0,M,,
44215 GNGGA,004120.000,3029.760615,N,11423.424193,E,1,13,1.200,10.073,M,0,M,,
44219 GNGGA,004121.000,3029.761707,N,11423.423788,E,1,14,0.995,7.265,M,0,M,,
44223 GNGGA,004122.000,3029.762573,N,11423.424389,E,1,14,0.995,8.728,M,0,M,,
44265 GNGGA,004256.857,3029.763253,N,11423.480972,E,1,05,2.861,-37.360,M,0,M,,
44269 GNGGA,004257.607,3029.783334,N,11423.480410,E,1,06,1.648,14.078,M,0,M,,
44277 GNGGA,004259.357,3029.781149,N,11423.487637,E,1,12,0.964,13.725,M,0,M,,
44281 GNGGA,004300.107,3029.783822,N,11423.481047,E,1,11,0.967,15.635,M,0,M,,
44285 GNGGA,004301.000,3029.783727,N,11423.482346,E,1,11,0.967,13.003,M,0,M,,
44289 GNGGA,004302.000,3029.786149,N,11423.480086,E,1,11,0.967,14.712,M,0,M,,
44331 GNGGA,004436.656,3029.848972,N,11423.525811,E,1,06,1.634,37.206,M,0,M,,
44335 GNGGA,004437.406,3029.849802,N,11423.516390,E,1,06,1.624,19.558,M,0,M,,
44339 GNGGA,004438.156,3029.863993,N,11423.512682,E,1,07,1.624,-7.010,M,0,M,,
44343 GNGGA,004439.000,3029.863141,N,11423.508213,E,1,11,1.218,-17.006,M,0,M,,
44347 GNGGA,004440.000,3029.873313,N,11423.516165,E,1,13,0.890,6.989,M,0,M,,
44351 GNGGA,004441.000,3029.873620,N,11423.518981,E,1,14,0.852,6.541,M,0,M,,
44355 GNGGA,004442.000,3029.874494,N,11423.519705,E,1,15,0.852,12.521,M,0,M,,
44397 GNGGA,004616.476,3029.951891,N,11423.547053,E,1,09,1.585,74.835,M,0,M,,
44401 GNGGA,004617.226,3029.925297,N,11423.515846,E,1,11,1.004,176.163,M,0,M,,
44405 GNGGA,004618.000,3029.904934,N,11423.505423,E,1,11,0.997,183.714,M,0,M,,
44409 GNGGA,004619.000,3029.927387,N,11423.521547,E,1,13,0.873,109.631,M,0,M,,
44413 GNGGA,004620.000,3029.947910,N,11423.537758,E,1,15,0.858,36.874,M,0,M,,
44417 GNGGA,004621.000,3029.966273,N,11423.548267,E,1,16,0.816,71.630,M,0,M,,
44450 GNGGA,004756.938,3030.035728,N,11423.538243,E,1,06,1.172,-105.797,M,0,M,,
44458 GNGGA,004758.688,3030.021228,N,11423.614532,E,1,06,1.197,-1.810,M,0,M,,
44462 GNGGA,004759.438,3030.021061,N,11423.611248,E,1,07,1.034,20.885,M,0,M,,
44466 GNGGA,004800.188,3030.021318,N,11423.608955,E,1,07,1.034,58.359,M,0,M,,
44470 GNGGA,004801.000,3030.048374,N,11423.604359,E,1,08,1.002,141.932,M,0,M,,
44474 GNGGA,004802.000,3030.052336,N,11423.541692,E,1,08,1.002,-151.039,M,0,M,,
44478 GNGGA,004803.000,3030.052221,N,11423.542736,E,1,08,1.002,-138.591,M,0,M,,
44512 GNGGA,004935.728,3030.071908,N,11423.584072,E,1,06,1.377,30.181,M,0,M,,
44516 GNGGA,004936.478,3030.067953,N,11423.576880,E,1,07,1.204,0.295,M,0,M,,
44520 GNGGA,004937.228,3030.075550,N,11423.585630,E,1,07,1.204,34.834,M,0,M,,
44524 GNGGA,004938.000,3030.071052,N,11423.582969,E,1,08,1.002,35.044,M,0,M,,
44528 GNGGA,004939.000,3030.071223,N,11423.582397,E,1,08,1.002,33.861,M,0,M,,
44532 GNGGA,004940.000,3030.072700,N,11423.583178,E,1,08,1.002,34.338,M,0,M,,
44536 GNGGA,004941.000,3030.075573,N,11423.583861,E,1,08,1.002,30.128,M,0,M,,
44578 GNGGA,005115.659,3030.135430,N,11423.573628,E,1,07,1.470,134.132,M,0,M,,
44590 GNGGA,005118.409,3030.149081,N,11423.592382,E,1,06,1.588,-6.586,M,0,M,,
